"252220190","DOMANICE","93801"
"254200130","DOMARADY","91620"
"251230150","DOROHUSK","94908"
"253209990","DOZINY","92601"
"253230180","DRAHLE","92935"
"253150170","DRAWNO","92152"
"253150110","DRAWSKO POMORSKIE","92124"
"252150070","DREZDENKO","93138"
"250180140","DRONIOWICE","95469"
"250180580","DRONIOWICE"," 5454"
"251200020","DROZDY","94644"
"252160310","DRU�YNA POZNA�SKA","93295"
"253220050","DRYGA�Y","92828"
"251199996","DRZEWOCINY","94526"
"254220040","DUBENINKI","91816"
"251239998","DUBIENKA","94904"
"254229997","DUBOWO","91803"
"249210140","DUKLA"," 6705"
"252190070","DUNIN�W","93526"
"250169994","DUSZNIKI-ZDR�J"," 5206"
"249220260","DWERNIK","96806"
"250160340","DWORKI","95232"
"254150010","DYGOWO","91150"
"249220040","DYN�W"," 6802"
"253210330","DZBENIN","92754"
"252229991","DZIADKOWICE","93824"
"253200190","DZIA�DOWO","92609"
"251180210","DZIA�OSZYN","94407"
"253190090","DZIARNY","92554"
"250190350","DZIE�KOWICE","95512"
"253190020","DZIERZGO�","92543"
"252169994","DZIER���NO WIELKIE","93255"
"250160260","DZIER�ONI�W","95248"
"250170290","DZIEWI�TLICE","95318"
"254140010","DZIWN�W"," 1001"
"254190190","ELBL�G"," 1508"
"354190160","ELBL�G-MILEJEWO","  160"
"253229998","EL�BIECIN","92851"
"253220030","E�K","92834"
"253180180","FAL�CIN","92413"
"251209991","FA�K�W","94608"
"252200140","FAMU�KI BROCHOWSKIE","93626"
"253230110","FASTY","92911"
"251229996","FELIN"," 4806"
"250220080","FRAMPOL","95835"
"254209999","FRANKNOWO","91602"
"253180080","FR�CA","92433"
"253209984","FR�CZKI","92642"
"253200120","FR�KNOWO","92651"
"254190050","FROMBORK"," 1505"
"254199999","FROMBORK","91528"
"249219990","FRYSZTAK","96733"
"250230130","FUTORY","95903"
"251210170","GADKA","94707"
"250160380","GAJ�W","95282"
"254200060","GALINY","91608"
"251219991","GARBATKA","94722"
"251230090","GARBAT�WKA","94913"
"253180110","GARDEJA","92429"
"250219982","GAW�USZOWICE","95726"
"251150090","GAWORZYCE","94145"
"252199991","G�BIN","93521"
"354180140","GDA�SK-PORT PӣNOCNY","  140"
"254180090","GDA�SK-R�BIECHOWO"," 1407"
"354180150","GDA�SK-R�BIECHOWO","  150"
"254180110","GDA�SK-�WIBNO"," 1404"
"354180155","GDA�SK-�WIBNO","  155"
"254189999","GDA�SK-WRZESZCZ"," 1408"
"249209996","GD�W","96652"
"254180060","GDYNIA"," 1402"
"254180230","GDYNIA D�BROWA","91455"
"254180220","GDYNIA OKSYWIE","91454"
"252180130","G�BICE","93437"
"249190040","GIERA�TOWICE","96572"
"250150070","GIERCZYN","95126"
"253200040","GIETRZWA�D","92635"
"249199991","GILOWICE","96549"
"253199999","GIRGAJNY","92540"
"253220010","GI�E","91801"
"254219999","GI�YCKO"," 1702"
"252150030","GI�YN","93141"
"253149993","GI�YN K/SZCZECINA","92012"
"249219992","GLINIK MARIAMPOLSKI","96750"
"250189986","GLIWICE","95432"
"252170360","G��BOCKO","93370"
"252180090","G��BOKIE","93459"
"252189985","G��BOKIE"," 3404"
"252190030","G�ODOWO"," 3501"
"251160080","G�OG�W","94236"
"250170310","G�OG�WEK","95313"
"254210030","G�OWBITY","91707"
"250170390","G�UBCZYCE"," 5309"
"","G�UBCZYCE II"," 5351"
"250170330","G�UCHO�AZY"," 5308"
"251209987","G�UCH�W","94635"
"250209975","G�UCH�W","95659"
"250169990","G�USZYCA","95241"
"250169999","GNIECHOWICE","95275"
"253189997","GNIEW","92440"
"252170110","GNIEZNO"," 3303"
"249200060","GNOJNIK","96665"
"249180050","GOCZA�KOWICE-ZDR�J","96426"
"250190260","GOLCZOWICE","95534"
"250179997","GOLCZOWICE OPOLSKIE","95342"
"253140060","GOLENI�W"," 2004"
"253140070","GOLENI�W","92021"
"249189986","GOLESZ�W","96412"
"252170020","GO�A�CZ","93357"
"254220030","GO�DAP"," 1801"
"249180060","GO�KOWICE","96452"
"252200040","GO�OTCZYZNA","93644"
"254180130","GOR�CZYNO","91453"
"249210090","GORLICE","96723"
"251199982","GORZKOWICE","94512"
"250239991","GORZK�W","95932"
"352150300","GORZ�W WIELKOPOLSKI","  300"
"252150120","GORZY�"," 3101"
"250160110","GOSTK�W","95261"
"253160160","GOSTOMIA","92206"
"252190090","GOSTYNIN","93522"
"250170760","GO�CIEJOWICE","95365"
"252150080","GO�CIM","93136"
"250170190","GOWOROWICE","95328"
"252140060","GOZDOWICE","93015"
"251160090","G�RA","94238"
"251210010","G�RA KALWARIA","94739"
"250189993","G�RA �W.ANNY"," 5403"
"253239989","G�RANY","92914"
"249180140","G�RKI WIELKIE","96413"
"252179983","G�RKI ZAGAJNE","93363"
"254200030","G�ROWO I�AWECKIE","91614"
"251150080","GRABIK"," 4101"
"251159992","GRABISZYCE G�RNE","94101"
"251219996","GRABOWIEC"," 4707"
"250239999","GRABOWIEC","95926"
"251210210","GRABOWIEC","94743"
"249229987","GRABOWNICA"," 6804"
"251170150","GRABOWNICA"," 4303"
"253229999","GRAJEWO","92827"
"253210320","GR�DY PODMIEJSKIE","92750"
"250219996","GR�B�W","95736"
"249209973","GRODKOWICE","96656"
"250170140","GRODK�W"," 5303"
"252189993","GRODZIEC","93402"
"250180130","GRODZIEC","95468"
"249200540","HALA G�SIENICOWA"," 6632"
"349200628","HALA G�SIENICOWA","  628"
"249199972","HALA LIPOWSKA","96517"
"249190680","HALA ORNAK"," 6526"
"250189976","HALEMBA","95427"
"251230080","HA�SK","94915"
"249190510","HARKABUZ","96519"
"354180135","HEL","  135"
"250189971","HERBY NOWE","95472"
"253239996","HO�ODOLINA","92926"
"254189998","HOPOWO"," 1405"
"250239990","HORYNIEC"," 5950"
"250239997","HRUBIESZ�W","95924"
"251239995","HRUSZ�W","94905"
"249220030","HUCISKO JAWORNICKIE","96838"
"253199997","I�AWA","92528"
"251159995","I�OWA","94139"
"252200130","I��W","93627"
"251210160","I��A","94709"
"250160020","IMBRAMOWICE","95272"
"252189998","INOWROC�AW"," 3402"
"249190090","INWA�D"," 6503"
"253150140","I�SKO","92120"
"249180560","ISTEBNA","96455"
"249180260","ISTEBNA-KUBALONKA"," 6408"
"249180270","ISTEBNA-M�ODA G�RA","96403"
"249180280","ISTEBNA-STEC�WKA","96404"
"249180290","ISTEBNA-WIE�","96402"
"249189989","ISTEBNA-ZAOLZIE"," 6406"
"251180080","IWANOWICE","94429"
"250199991","IWANOWICE","95517"
"251150230","IWINY","94124"
"249209994","IWKOWA","96646"
"249210150","IWONICZ-ZDR�J"," 6706"
"254170180","IZBICA","91355"
"252180160","IZBICA KUJAWSKA","93429"
"249229985","IZDEBKI","96832"
"253220270","JAB�ONOWO-WYPYCHY"," 2856"
"250209987","JADOWNIKI MOKRE","95611"
"250150180","JAGNI�TK�W","95114"
"252180040","JAKSICE","93448"
"252180330","JAKSICE II","93462"
"250179995","JAKUBOWICE","95301"
"250200260","JAKUBOWICE","95613"
"250150170","JAKUSZYCE"," 5150"
"250159999","JAKUSZYCE","95113"
"253230060","JA��WKA","92951"
"250150040","JANICE","95132"
"251169990","JANISZEWO","94244"
"250199975","JANKOWICE","95578"
"252170060","JANOWIEC WIELKOPOLSKI","93348"
"253230030","JAN�W","92923"
"250220070","JAN�W LUBELSKI","95838"
"250190010","JANUSZEWICE","95577"
"251210040","JARCZEW"," 4702"
"250150230","JARKOWICE","95103"
"252220140","JARNICE","93854"
"250170340","JARNO�T�WEK","95311"
"252219985","JARNUTY","93767"
"250220120","JAROCIN"," 5802"
"250220210","JAROS�AW","95801"
"251190230","JAROSTY","94556"
"249200170","JASIENNA","96639"
"249200250","JASION�W","96623"
"249210080","JAS�O","96756"
"249219995","JAS�O","96729"
"254180030","JASTARNIA","91433"
"253160110","JASTROWIE","92214"
"249200130","JASTRZ�BIA"," 6650"
"249189998","JASTRZ�BIE"," 6450"
"249189997","JASTRZ�BIE","96451"
"249189996","JASTRZ�BIE-ZDR�J"," 6401"
"253230010","JASTRZ�BNA PIERWSZA","92950"
"250210090","JASTRZ�BSKA WOLA","95762"
"251180240","JASTRZYGOWICE","94401"
"253190050","JA�KOWO","92537"
"249210250","JA�LISKA","96707"
"249190010","JAWISZOWICE","96575"
"251160290","JAWOR","94205"
"249200440","JAWORZYNA KRYNICKA","96666"
"249209975","JAZOWSKO","96622"
"251229994","JEDLANKA","94840"
"249219985","JEDLICZE","96728"
"250160220","JEDLINA-ZDR�J","95247"
"253210250","JEDNORO�EC","92705"
"251170320","JELCZ-LASKOWICE"," 4350"
"350150500","JELENIA G�RA","  500"
"253200080","JEMIO�OWO","92626"
"253190060","JERZWA�D","92536"
"253239993","JUCHNOWIEC DOLNY","92902"
"253169986","JUCHOWO","92252"
"254200020","JUDYTY","91616"
"250169996","JUG�W","95233"
"250150110","KACZOR�W","95125"
"249180110","KACZYCE","96418"
"250180160","KAD�UB-PIEC","95462"
"253210230","KADZID�O","92708"
"253180140","KALISKA","92423"
"351180435","KALISZ","  435"
"249220270","KALNICA","96853"
"249190110","KALWARIA ZEBRZYDOWSKA","96567"
"249190810","KALWARIA ZEBRZYDOWSKA","96599"
"249190380","KAMESZNICA","96532"
"249209990","KAMIENICA"," 6610"
"250160620","KAMIENICA","95276"
"253170140","KAMIENICA","92329"
"250160390","KAMIENIEC Z�BKOWICKI","95224"
"253150230","KAMIENNA","92104"
"250160150","KAMIENNA G�RA","95254"
"253170120","KAMIE� KRAJE�SKI","92334"
"253149996","KAMIE� POMORSKI"," 2001"
"253230040","KAMIONKA","92922"
"251230130","KANIE","94906"
"251140020","KANI�W","94010"
"249220010","KA�CZUGA","96845"
"252150230","KARGOWA","93104"
"250180020","KARMONKI NOWE","95483"
"250150220","KARPACZ"," 5105"
"254170150","KARPNO","91308"
"253149990","KARSIB�R","92029"
"253160120","KARSIB�R","92211"
"253160230","KARSIB�R II","92259"
"253140020","KARTLEWO","92026"
"254189996","KARTUZY","91421"
"254170040","KAR�NICZKA"," 1302"
"253180240","KASPARUS"," 2406"
"349190650","KASPROWY WIERCH","  650"
"254200070","KASZUNY","91606"
"250190530","KATOWICE PYRZOWICE"," 5550"
"350190560","KATOWICE-MUCHOWIEC","  560"
"252209996","KAW�CZYN"," 3607"
"252200180","KAW�CZYN","93660"
"251219998","KAZIMIERZ DOLNY","94716"
"250200240","KAZIMIERZA MA�A","95617"
"254190210","K�TY RYBACKIE","91529"
"251160310","K�TY WROC�AWSKIE","94204"
"250180620","K�DZIERZYN-KO�LE"," 5455"
"251220190","K�PA","94805"
"250190190","K�PIE","95545"
"251189998","K�PNO","94414"
"354210185","K�TRZYN","  185"
"249190070","K�TY","96568"
"350200570","KIELCE-SUK�W","  570"
"252170280","KL�KA","93306"
"249199973","KLIKUSZOWA","96516"
"250210120","KLIMONT�W","95739"
"250200130","KLISZ�W","95634"
"253179991","KLONOWO","92326"
"253160060","KLUCZEWO","92223"
"254170170","KLUKI","91354"
"254179994","KLUKOWA HUTA","91319"
"250180040","K�OBUCK","95482"
"253169987","K�ODA","92251"
"252180210","K�ODAWA","93415"
"350160520","K�ODZKO","  520"
"251169987","K�ONICE","94201"
"254190120","KMIECIN"," 1503"
"250180550","KOBI�R","95410"
"250189998","KOBYLNO","95475"
"250190060","KOBY�CZYCE","95582"
"250180120","KOCHCICE"," 5453"
"249190180","KOCIERZ MOSZCZANICKI","96552"
"251229995","KOCK","94827"
"251230010","KODE�","94927"
"250219988","KOLBUSZOWA"," 5709"
"250210220","KOLBUSZOWA","95761"
"253219999","KOLNO","92716"
"252200280","KOLONIA KAW�CZYN","93667"
"251230170","KOLONIA ZAKR�CIE","94950"
"352180345","KO�O","  345"
"354150100","KO�OBRZEG-D�WIRZYNO","  100"
"252189997","KO�ODZIEJEWO","93441"
"252180080","KO�UDA WIELKA"," 3403"
"252170160","KOSTRZYN","93324"
"252140090","KOSTRZYN NAD ODR�","93010"
"354160105","KOSZALIN","  105"
"254169998","KOSZALIN-ZEGRZE"," 1204"
"249190340","KOSZARAWA","96537"
"249190930","KOSZARAWA-��ABNE","98505"
"252160240","KO�CIAN","93211"
"252160340","KO�CIAN II","93259"
"249190660","KO�CIELISKO-KIRY","96507"
"251150140","KO�CIELNA WIE�","94135"
"251189994","KO�CIERZYN"," 4450"
"254170140","KO�CIERZYNA"," 1305"
"251209986","KO�MIN","94639"
"252169993","KOTUSZ","93210"
"254220070","KOWALE OLECKIE","91807"
"253180230","KOWALEWO","92408"
"249200310","KOWANIEC","96617"
"250150190","KOWARY","95112"
"251210070","KOZICE (�YCZYN)","94729"
"351210488","KOZIENICE","  488"
"250180320","KO�LE","95437"
"249200030","KO�MICE WIELKIE","96658"
"251170050","KO�MIN WIELKOPOLSKI","94338"
"251189999","KO�MINEK","94437"
"251159999","KO�UCH�W","94165"
"252170210","K�RNIK"," 3305"
"253160140","KRAJENKA","92316"
"250190410","KRAK�W HISTORYCZNE"," 5510"
"350190566","KRAK�W-BALICE","  566"
"250199987","KRAK�W-BIELANY-KLASZTOR","95505"
"250209979","KRAK�W-��G","95604"
"250190390","KRAK�W-OBSERWATORIUM"," 5511"
"250199984","KRAK�W-SWOSZOWICE","95501"
"250190470","KRAK�W-WOLA JUSTOWSKA"," 5551"
"252189991","KRAMSK","93416"
"250170270","KRAPKOWICE","95323"
"249229995","KRASICZYN","96833"
"249219993","KROSNO"," 6704"
"349210670","KROSNO","  670"
"252159998","KROSNO ODRZA�SKIE","93103"
"249200370","KRO�CIENKO"," 6618"
"251169988","KRO�CINA MA�A"," 4204"
"251170110","KROTOSZYN","94331"
"250189988","KR�L�WKA","95412"
"250180190","KRUPSKI M�YN","95459"
"251190080","KRUSZ�W","94528"
"254179997","KRUSZYNA","91323"
"249200470","KRYNICA"," 6623"
"252229994","KRYNICA","93813"
"254190030","KRYNICA MORSKA","91523"
"249209980","KRYNICA-G�RA PARKOWA"," 6624"
"250239987","KRYNICE","95916"
"253220170","KRYPNO KO�CIELNE","92814"
"250180430","KRYWA�D","95424"
"249190280","KRZECZ�W","96546"
"251160050","KRZEMIENIEWO","94248"
"250200170","KSI�� WIELKI","95625"
"253209998","KSI��NIK","92645"
"251170390","KSI�GINICE","94353"
"250169989","KUDOWA ZDR�J"," 5251"
"250160450","KUDOWA-ZDR�J","95283"
"253190310","KULIGI","92556"
"250170070","KUP","95346"
"254190090","KUROWO BRANIEWSKIE","91550"
"253210270","KURPIE","92703"
"251210250","KURZACZE","94704"
"252160010","KU�NICA CZARNKOWSKA","93253"
"249199963","KU�NICE"," 6523"
"252200120","LEGIONOWO"," 3603"
"351160415","LEGNICA","  415"
"254200010","LELKOWO","91617"
"250190110","LEL�W","95563"
"253210190","LESINY WIELKIE","92714"
"349220690","LESKO","  690"
"249190140","LESKOWIEC"," 6505"
"249220120","LESZCZOWATE","96819"
"252200260","LESZNO","93665"
"351160418","LESZNO","  418"
"251150330","LE�NA","94108"
"253189998","LE�NA HUTA","92441"
"250189992","LE�NICA","95447"
"250160470","LEWIN K�ODZKI","95217"
"250229995","LE�AJSK"," 5805"
"354170125","L�BORK","  125"
"250190160","LGOTA G�RNA"," 5504"
"249190030","LIBERT�W"," 6501"
"253190220","LIDZBARK"," 2505"
"254200080","LIDZBARK WARMI�SKI"," 1601"
"249199982","LIGAS�WKA-Z�B","96580"
"250180230","LIGOTA G�RNA","95491"
"251170240","LIGOTA PI�KNA","94312"
"250180350","LIPINY","95435"
"249209995","LIPNICA DOLNA","96650"
"249190920","LIPNICA WIELKA","98501"
"253149998","LIPNIK (LIPKI)"," 2003"
"249190290","LIPOWA","96540"
"254199995","LIPOWINA"," 1550"
"254180170","LISEWO"," 1406"
"254189991","LISEWO","91452"
"250219986","LISIA G�RA","95707"
"251169998","LISIEC","94222"
"251180050","LISK�W","94451"
"253150130","LISOWO","92119"
"252229998","LIWSKIE MOSTY","93815"
"250160170","LUBACH�W","95256"
"250239994","LUBACZ�W"," 5904"
"252189989","LUBANIE","93445"
"251159990","LUBA�","94118"
"254180160","LUBA�","91406"
"251220090","LUBART�W","94822"
"251200150","�AZISKA"," 4605"
"252220080","�AZ�W","93823"
"249200020","�AZY"," 6652"
"250190220","�AZY","95540"
"249200260","��CKO"," 6612"
"250179992","��KA","95315"
"354170120","�EBA","  120"
"250180080","�EBKI","95473"
"251220150","��CZNA","94816"
"251210060","��KAWICA","94730"
"251140040","��KNICA","94003"
"253210020","�ʯANY","92739"
"254170120","�OBZOWO","91309"
"253179989","�OB�ENICA"," 2302"
"249190210","�ODYGOWICE","96548"
"251209997","�OKIETKA","94620"
"251230020","�OMAZY","94926"
"252179992","�OM�W","93308"
"249200320","�OPUSZNA"," 6616"
"252229996","�OSICE","93810"
"250179998","�OSI�W"," 5350"
"252190150","�OWICZ","93507"
"250229984","�OWISKO","95816"
"251150130","�OZY","94137"
"351190465","��D�-LUBLINEK","  465"
"251199983","��D�-WIDZEW","94540"
"252150040","�UBIANKA","93140"
"250180260","�UBIE G�RNE","95448"
"252209990","�UBIEC","93624"
"251229991","�UBKI","94851"
"251170230","�UCZYNA","94315"
"251220020","�UK�W","94838"
"254170090","�UPAWSKO","91351"
"249200530","�YSA POLANA"," 6631"
"251199986","�YSZKOWICE","94550"
"250190310","MACZKI","95521"
"249199969","MAGURKA","96559"
"250210160","MAJDAN KR�LEWSKI","95763"
"250239993","MAJDAN WIELKI","95914"
"252220170","MAKAR�WKA","93805"
"250180410","MAKOSZOWY","95429"
"249190190","MAK�W PODHALA�SKI"," 6507"
"254199994","MALBORK","91503"
"254170050","MALCZKOWO","91329"
"251160240","MALCZYCE","94216"
"250200080","MA�OGOSZCZ","95644"
"253200090","MA�SZEWO","92628"
"250199976","MA�USY WIELKIE","95569"
"253210060","MARADKI","92735"
"253220180","MARIANOWO"," 2804"
"253220330","MARIANOWO II"," 2858"
"252140150","MASZEWO","93002"
"253159996","MASZEWO","92121"
"250239983","MATCZE","95933"
"251210260","MAZAN�W","94702"
"249180070","MAZA�COWICE","96421"
"253170290","M�KOWARSKO","92369"
"253179996","M�KOWARSKO","92323"
"250190420","M�TK�W","95504"
"253220240","MʯENIN","92804"
"252160030","MIA�Y","93247"
"254160110","MIASTKO"," 1202"
"253209987","MIELNO"," 2603"
"254160050","MIELNO","91214"
"250160310","MIEROSZ�W","95238"
"252149996","MIESZKOWICE","93016"
"251170180","MI�DZYB�RZ","94319"
"249190130","MI�DZYBRODZIE BIALSKIE"," 6506"
"250160630","MI�DZYG�RZE","95207"
"250160650","MI�DZYLESIE","95202"
"251220010","MI�DZYRZEC PODLASKI","94842"
"252150150","MI�DZYRZECZ","93123"
"252239994","MIK�ASZE","93912"
"252190060","MIKO�AJEWO","93550"
"353210280","MIKO�AJKI","  280"
"250189978","MIKO��W","95422"
"254170060","MIKOROWO","91352"
"253210360","MIKOSZE","92757"
"251199998","MIKULIN","94554"
"253179999","MILACHOWO","92358"
"251199990","MILEJ�W","94518"
"251170140","MILICZ","94326"
"249190410","MIL�WKA","96521"
"252160040","MI�KOWO","93248"
"353200270","M�AWA","  270"
"250160540","M�OTY","95278"
"253210040","M�YNOWO","92736"
"249230010","M�YNY","96902"
"250209982","MNISZEK","95639"
"252190050","MOCHOWO","93535"
"352200362","MODLIN","  362"
"252189990","MODZEROWO","93421"
"250180440","MODZUR�W","95421"
"252179986","MOGILNO","93342"
"253190230","MOKRY LAS","92553"
"253220150","MO�KI","92818"
"253220310","MO�KI","92852"
"250209977","MORAWICA","95641"
"252220160","MORDY","93809"
"249200910","MORSKIE OKO"," 6634"
"249200560","MORSKIE OKO","96660"
"252149997","MORY�","93022"
"252160180","MOSINA","93222"
"251230050","MOSTY","94921"
"251199988","MOSZCZENICA","94524"
"253170280","MOTYL","92368"
"253210340","MR�GOWO","92755"
"251200190","MROCZK�W","94609"
"249189999","MSZANA","96429"
"249209986","MSZANA DOLNA"," 6607"
"249200980","MSZANA DOLNA"," 6669"
"251200010","MSZCZON�W","94643"
"250190330","MURCKI","95513"
"249200490","MUSZYNA"," 6628"
"249229992","MYCZKOWCE","96813"
"250150140","MYS�AKOWICE","95119"
"250160080","MYS�AK�W","95262"
